update,area1,area2,day,spot,ruby,atr,
,中央,神奈川県,,JR東日本中央本線 新小渕第一トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんおぶちだいいちとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 新小渕第三トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんおぶちだいさんとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 新小渕第二トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんおぶちだいにとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 新上の山トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんうえのやまとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 新藤野トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんふじのとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 新平野トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんひらのとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 天屋トンネル,じぇいあーるひがしにほんちゅうおうほんせん てんやとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 藤野トンネル,じぇいあーるひがしにほんちゅうおうほんせん ふじのとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 平野トンネル,じぇいあーるひがしにほんちゅうおうほんせん ひらのとんねる,鉄道,
,中央,神奈川県,,JR東日本中央本線 与瀬トンネル,じぇいあーるひがしにほんちゅうおうほんせん よせとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 開戸トンネル,とうかいどうしんかんせん ひらきどとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 借宿トンネル,とうかいどうしんかんせん かりやどとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 出縄トンネル,とうかいどうしんかんせん いでなわとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 小原トンネル,とうかいどうしんかんせん おばらとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 小峰トンネル,とうかいどうしんかんせん こみねとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 上菅田トンネル,とうかいどうしんかんせん かみすげたとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 城堀トンネル,とうかいどうしんかんせん しろほりとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 石垣山トンネル,とうかいどうしんかんせん いしがきやまとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 石橋山トンネル,とうかいどうしんかんせん いしばしやまとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 大倉山トンネル,とうかいどうしんかんせん おおくらやまとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第一根柄見トンネル,とうかいどうしんかんせん だいいちねがらみとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第一生沢トンネル,とうかいどうしんかんせん だいいちいくさわとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第一大和トンネル,とうかいどうしんかんせん だいいちやまととんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第一万騎ヶ原トンネル,とうかいどうしんかんせん だいいちまきがはらとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第三根柄見トンネル,とうかいどうしんかんせん だいさんねがらみとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第二根柄見トンネル,とうかいどうしんかんせん だいにねがらみとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第二生沢トンネル,とうかいどうしんかんせん だいにいくさわとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第二大和トンネル,とうかいどうしんかんせん だいにやまととんねる,鉄道,
,中央,神奈川県,,東海道新幹線 第二万騎ヶ原トンネル,とうかいどうしんかんせん だいにまきがはらとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 南郷山トンネル,とうかいどうしんかんせん なんごうさんとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 日吉トンネル,とうかいどうしんかんせん ひよしとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 不動山トンネル,とうかいどうしんかんせん ふどうやまとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 米神トンネル,とうかいどうしんかんせん こめかみとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 片浦トンネル,とうかいどうしんかんせん かたうらとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 弁天山トンネル,とうかいどうしんかんせん べんてんやまとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 本宿原トンネル,とうかいどうしんかんせん ほんじゅくはらとんねる,鉄道,
,中央,神奈川県,,東海道新幹線 矢上トンネル,とうかいどうしんかんせん やがみとんねる,鉄道,
,中央,神奈川県,,横浜環状北西線トンネル,よこはまかんじょうほくせいせんとんねる,トンネル,
,中央,神奈川県,,真鶴トンネル,まなづるとんねる,トンネル,
,中央,神奈川県,,川崎航路トンネル,かわさきこうろとんねる,トンネル,
,中央,神奈川県,,多摩川トンネル,たまがわとんねる,トンネル,
,中央,新潟県,,上越新幹線 浦佐トンネル,じょうえつしんかんせん うらさとんねる,鉄道,
,中央,新潟県,,上越新幹線 石打トンネル,じょうえつしんかんせん いしうちとんねる,鉄道,
,中央,新潟県,,上越新幹線 第一上野トンネル,じょうえつしんかんせん だいいちうえのとんねる,鉄道,
,中央,新潟県,,上越新幹線 第一大沢トンネル,じょうえつしんかんせん だいいちおおさわとんねる,鉄道,
,中央,新潟県,,上越新幹線 第三上野トンネル,じょうえつしんかんせん だいさんうえのとんねる,鉄道,
,中央,新潟県,,上越新幹線 第二上野トンネル,じょうえつしんかんせん だいにうえのとんねる,鉄道,
,中央,新潟県,,上越新幹線 第二大沢トンネル,じょうえつしんかんせん だいにおおさわとんねる,鉄道,
,中央,新潟県,,上越新幹線 湯元トンネル,じょうえつしんかんせん ゆもととんねる,鉄道,
,中央,新潟県,,上越新幹線 湯沢トンネル,じょうえつしんかんせん ゆざわとんねる,鉄道,
,中央,新潟県,,上越新幹線 堀之内トンネル,じょうえつしんかんせん ほりのうちとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 猿橋トンネル,じぇいあーるひがしにほんちゅうおうほんせん さるはしとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 巌トンネル,じぇいあーるひがしにほんちゅうおうほんせん いわおとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 巌山トンネル,じぇいあーるひがしにほんちゅうおうほんせん いわやまとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 御前山トンネル,じぇいあーるひがしにほんちゅうおうほんせん ごぜんやまとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 四方津第一トンネル,じぇいあーるひがしにほんちゅうおうほんせん しおつだいいちとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 四方津第二トンネル,じぇいあーるひがしにほんちゅうおうほんせん しおつだいにとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新巌トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんいわおとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新四方津第一トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんしおつだいいちとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新四方津第二トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんしおつだいにとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新諏訪トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんすわとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新倉トンネル,じぇいあーるひがしにほんちゅうおうほんせん あらくらとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新倉第一トンネル,じぇいあーるひがしにほんちゅうおうほんせん あらくらだいいちとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新倉第三トンネル,じぇいあーるひがしにほんちゅうおうほんせん あらくらだいさんとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新倉第二トンネル,じぇいあーるひがしにほんちゅうおうほんせん あらくらだいにとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新梁川第一トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんやながわだいいちとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 新梁川第二トンネル,じぇいあーるひがしにほんちゅうおうほんせん しんやながわだいにとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 諏訪トンネル,じぇいあーるひがしにほんちゅうおうほんせん すわとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 斧窪トンネル,じぇいあーるひがしにほんちゅうおうほんせん おのくぼとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 梁川第一トンネル,じぇいあーるひがしにほんちゅうおうほんせん やながわだいいちとんねる,鉄道,
,中央,山梨県,,JR東日本中央本線 梁川第二トンネル,じぇいあーるひがしにほんちゅうおうほんせん やながわだいにとんねる,鉄道,
,中央,山梨県,,一色トンネル,いっしきとんねる,トンネル,
,中央,山梨県,,鴨狩津向トンネル,かもがりつむぎとんねる,トンネル,
,中央,山梨県,,城山トンネル,しろやまとんねる,トンネル,
,中央,山梨県,,醍醐山トンネル,だいごやまとんねる,トンネル,
,中央,山梨県,,竹之沢トンネル,たけのさわとんねる,トンネル,
,中央,長野県,,姥神トンネル,うばがみとんねる,トンネル,
,中央,長野県,,権兵衛トンネル,ごんべえとんねる,トンネル,
,中央,長野県,,山口トンネル,やまぐちとんねる,トンネル,
,中央,長野県,,太郎山トンネル,たろうやまとんねる,トンネル,
,中央,長野県,,大久保トンネル,おおくぼとんねる,トンネル,
,中央,長野県,,蝮坂スノーシェルター,まむしざかすのーしぇるたー,トンネル,
,北海道,北海道,,さっぽろ地下街,さっぽろちかがい,施設,
,北海道,北海道,,札幌駅地下街,さっぽろえきちかがい,施設,
,北海道,北海道,,札幌駅北口地下駐車場,さっぽろえききたぐちちかちゅうしゃじょう,施設,
